cities,comment,confirmedCount,country,createTime,curedCount,deadCount,modifyTime,provinceName,provinceShortName,suspectedCount,updateTime,dataDate
"[{'cityName': '包头', 'confirmedCount': 3, 'suspectedCount': 0, 'curedCount': 0, 'deadCount': 0}, {'cityName': '鄂尔多斯', 'confirmedCount': 3, 'suspectedCount': 0, 'curedCount': 0, 'deadCount': 0}, {'cityName': '呼和浩特', 'confirmedCount': 2, 'suspectedCount': 0, 'curedCount': 0, 'deadCount': 0}, {'cityName': '锡林郭勒盟', 'confirmedCount': 2, 'suspectedCount': 0, 'curedCount': 0, 'deadCount': 0}, {'cityName': '赤峰', 'confirmedCount': 2, 'suspectedCount': 0, 'curedCount': 0, 'deadCount': 0}, {'cityName': '巴彦淖尔', 'confirmedCount': 2, 'suspectedCount': 0, 'curedCount': 0, 'deadCount': 0}, {'cityName': '乌兰察布', 'confirmedCount': 2, 'suspectedCount': 0, 'curedCount': 0, 'deadCount': 0}, {'cityName': '呼伦贝尔', 'confirmedCount': 1, 'suspectedCount': 0, 'curedCount': 1, 'deadCount': 0}, {'cityName': '兴安盟', 'confirmedCount': 1, 'suspectedCount': 0, 'curedCount': 0, 'deadCount': 0}, {'cityName': '通辽', 'confirmedCount': 1, 'suspectedCount': 0, 'curedCount': 0, 'deadCount': 0}]",,20,中国,,1,0,,内蒙古自治区,内蒙古,0,1580471591973,202001311101
"[{'cityName': '六盘水', 'confirmedCount': 8, 'suspectedCount': 0, 'curedCount': 0, 'deadCount': 0}, {'cityName': '黔南州', 'confirmedCount': 4, 'suspectedCount': 0, 'curedCount': 0, 'deadCount': 0}, {'cityName': '贵阳', 'confirmedCount': 4, 'suspectedCount': 0, 'curedCount': 1, 'deadCount': 0}, {'cityName': '遵义', 'confirmedCount': 4, 'suspectedCount': 0, 'curedCount': 0, 'deadCount': 0}, {'cityName': '铜仁', 'confirmedCount': 3, 'suspectedCount': 0, 'curedCount': 1, 'deadCount': 0}, {'cityName': '毕节', 'confirmedCount': 3, 'suspectedCount': 0, 'curedCount': 0, 'deadCount': 0}, {'cityName': '黔东南州', 'confirmedCount': 2, 'suspectedCount': 0, 'curedCount': 0, 'deadCount': 0}, {'cityName': '黔西南州', 'confirmedCount': 1, 'suspectedCount': 0, 'curedCount': 0, 'deadCount': 0}]",,29,中国,,2,0,,贵州省,贵州,0,1580471190887,202001311101
"[{'cityName': '昆明', 'confirmedCount': 25, 'suspectedCount': 0, 'curedCount': 0, 'deadCount': 0}, {'cityName': '西双版纳', 'confirmedCount': 12, 'suspectedCount': 0, 'curedCount': 0, 'deadCount': 0}, {'cityName': '丽江', 'confirmedCount': 6, 'suspectedCount': 0, 'curedCount': 0, 'deadCount': 0}, {'cityName': '玉溪', 'confirmedCount': 6, 'suspectedCount': 0, 'curedCount': 0, 'deadCount': 0}, {'cityName': '保山', 'confirmedCount': 6, 'suspectedCount': 0, 'curedCount': 0, 'deadCount': 0}, {'cityName': '大理', 'confirmedCount': 6, 'suspectedCount': 0, 'curedCount': 0, 'deadCount': 0}, {'cityName': '昭通', 'confirmedCount': 6, 'suspectedCount': 0, 'curedCount': 0, 'deadCount': 0}, {'cityName': '曲靖', 'confirmedCount': 5, 'suspectedCount': 0, 'curedCount': 0, 'deadCount': 0}, {'cityName': '红河', 'confirmedCount': 4, 'suspectedCount': 0, 'curedCount': 1, 'deadCount': 0}, {'cityName': '普洱', 'confirmedCount': 4, 'suspectedCount': 0, 'curedCount': 0, 'deadCount': 0}, {'cityName': '德宏', 'confirmedCount': 3, 'suspectedCount': 0, 'curedCount': 0, 'deadCount': 0}]",,83,中国,,1,0,,云南省,云南,0,1580470523281,202001311101
,,19,泰国,1580027637000.0,5,0,1580466448000.0,泰国,泰国,0,1580466467927,202001311001
,,15,日本,1580027704000.0,1,0,1580466084000.0,日本,日本,0,1580466199016,202001311001
,,2,英国,1580464639000.0,0,0,1580464639000.0,英国,英国,0,1580464658714,202001310901
"[{'cityName': '乌鲁木齐', 'confirmedCount': 8, 'suspectedCount': 0, 'curedCount': 0, 'deadCount': 0}, {'cityName': '伊犁州', 'confirmedCount': 5, 'suspectedCount': 0, 'curedCount': 0, 'deadCount': 0}, {'cityName': '吐鲁番', 'confirmedCount': 1, 'suspectedCount': 0, 'curedCount': 0, 'deadCount': 0}, {'cityName': '胡杨河', 'confirmedCount': 1, 'suspectedCount': 0, 'curedCount': 0, 'deadCount': 0}, {'cityName': '石河子', 'confirmedCount': 1, 'suspectedCount': 0, 'curedCount': 0, 'deadCount': 0}, {'cityName': '阿克苏', 'confirmedCount': 1, 'suspectedCount': 0, 'curedCount': 0, 'deadCount': 0}]",,17,中国,,0,0,,新疆维吾尔自治区,新疆,0,1580463588831,202001310901
"[{'cityName': '外地来沪人员', 'confirmedCount': 62, 'suspectedCount': 0, 'curedCount': 5, 'deadCount': 1}, {'cityName': '浦东新区', 'confirmedCount': 25, 'suspectedCount': 0, 'curedCount': 0, 'deadCount': 0}, {'cityName': '静安区', 'confirmedCount': 8, 'suspectedCount': 0, 'curedCount': 0, 'deadCount': 0}, {'cityName': '长宁区', 'confirmedCount': 6, 'suspectedCount': 0, 'curedCount': 0, 'deadCount': 0}, {'cityName': '徐汇区', 'confirmedCount': 5, 'suspectedCount': 0, 'curedCount': 0, 'deadCount': 0}, {'cityName': '闵行区', 'confirmedCount': 5, 'suspectedCount': 0, 'curedCount': 0, 'deadCount': 0}, {'cityName': '奉贤区', 'confirmedCount': 5, 'suspectedCount': 0, 'curedCount': 0, 'deadCount': 0}, {'cityName': '虹口区', 'confirmedCount': 4, 'suspectedCount': 0, 'curedCount': 0, 'deadCount': 0}, {'cityName': '黄浦区', 'confirmedCount': 4, 'suspectedCount': 0, 'curedCount': 0, 'deadCount': 0}, {'cityName': '松江区', 'confirmedCount': 3, 'suspectedCount': 0, 'curedCount': 0, 'deadCount': 0}, {'cityName': '青浦区', 'confirmedCount': 2, 'suspectedCount': 0, 'curedCount': 0, 'deadCount': 0}, {'cityName': '宝山区', 'confirmedCount': 2, 'suspectedCount': 0, 'curedCount': 0, 'deadCount': 0}, {'cityName': '嘉定区', 'confirmedCount': 2, 'suspectedCount': 0, 'curedCount': 0, 'deadCount': 0}, {'cityName': '杨浦区', 'confirmedCount': 1, 'suspectedCount': 0, 'curedCount': 0, 'deadCount': 0}, {'cityName': '金山区', 'confirmedCount': 1, 'suspectedCount': 0, 'curedCount': 0, 'deadCount': 0}]",治愈数据统一归属上海市公卫临床中心，暂无具体分区,135,中国,,9,1,,上海市,上海,0,1580463388925,202001310901
"[{'cityName': '温州', 'confirmedCount': 227, 'suspectedCount': 0, 'curedCount': 7, 'deadCount': 0}, {'cityName': '杭州', 'confirmedCount': 85, 'suspectedCount': 0, 'curedCount': 0, 'deadCount': 0}, {'cityName': '台州', 'confirmedCount': 81, 'suspectedCount': 0, 'curedCount': 1, 'deadCount': 0}, {'cityName': '宁波', 'confirmedCount': 46, 'suspectedCount': 0, 'curedCount': 1, 'deadCount': 0}, {'cityName': '金华', 'confirmedCount': 27, 'suspectedCount': 0, 'curedCount': 0, 'deadCount': 0}, {'cityName': '绍兴', 'confirmedCount': 23, 'suspectedCount': 0, 'curedCount': 0, 'deadCount': 0}, {'cityName': '嘉兴', 'confirmedCount': 16, 'suspectedCount': 0, 'curedCount': 0, 'deadCount': 0}, {'cityName': '衢州', 'confirmedCount': 12, 'suspectedCount': 0, 'curedCount': 0, 'deadCount': 0}, {'cityName': '舟山', 'confirmedCount': 7, 'suspectedCount': 0, 'curedCount': 1, 'deadCount': 0}, {'cityName': '丽水', 'confirmedCount': 7, 'suspectedCount': 0, 'curedCount': 1, 'deadCount': 0}, {'cityName': '湖州', 'confirmedCount': 6, 'suspectedCount': 0, 'curedCount': 0, 'deadCount': 0}]",,538,中国,,11,0,,浙江省,浙江,0,1580463255582,202001310901
"[{'cityName': '三亚', 'confirmedCount': 14, 'suspectedCount': 0, 'curedCount': 1, 'deadCount': 0}, {'cityName': '海口', 'confirmedCount': 9, 'suspectedCount': 0, 'curedCount': 0, 'deadCount': 0}, {'cityName': '万宁', 'confirmedCount': 8, 'suspectedCount': 0, 'curedCount': 0, 'deadCount': 0}, {'cityName': '儋州', 'confirmedCount': 5, 'suspectedCount': 0, 'curedCount': 0, 'deadCount': 0}, {'cityName': '琼海', 'confirmedCount': 4, 'suspectedCount': 0, 'curedCount': 0, 'deadCount': 0}, {'cityName': '陵水', 'confirmedCount': 3, 'suspectedCount': 0, 'curedCount': 0, 'deadCount': 0}, {'cityName': '澄迈', 'confirmedCount': 2, 'suspectedCount': 0, 'curedCount': 0, 'deadCount': 1}, {'cityName': '临高', 'confirmedCount': 2, 'suspectedCount': 0, 'curedCount': 0, 'deadCount': 0}, {'cityName': '东方', 'confirmedCount': 1, 'suspectedCount': 0, 'curedCount': 0, 'deadCount': 0}, {'cityName': '琼中', 'confirmedCount': 1, 'suspectedCount': 0, 'curedCount': 0, 'deadCount': 0}, {'cityName': '定安', 'confirmedCount': 1, 'suspectedCount': 0, 'curedCount': 0, 'deadCount': 0}, {'cityName': '昌江', 'confirmedCount': 1, 'suspectedCount': 0, 'curedCount': 0, 'deadCount': 0}, {'cityName': '乐东', 'confirmedCount': 1, 'suspectedCount': 0, 'curedCount': 0, 'deadCount': 0}]",,52,中国,,1,1,,海南省,海南,0,1580461418927,202001310901
